category,file_name,expected_steps,raw_ocr_sample
Samsung Health,2025-11-24_164958_samsung.jpg,5698,"4.48 in Jll 48 ,ll 78 Daily activity M W S 16 17 18 19 20 11/21 22 Steps Active time Activity calories 5,698 52 198 /6,000 /90 mins /500 Cal Total burned calories 1,717 Cal Distance while active 4.58 km Steps 12 AM 6 AM 12 PM 6 PM (h)"
Samsung Health,2025-11-24_182812_samsung.jpg,6058,"4G+ 10:16 00@ 88 Daily activity M T W T F S 11/23 24 25 26 27 28 29 Steps Active time Activity calories 6,058 65 191 /6,000 /90 mins [500 Cal Total burned calories 1,985 Cal Distance while active 4.53 km Steps 12 AM 6 AM 12 PM 6 PM"
Samsung Health,2025-11-21_234704_samsung.jpg,6155,"11.46 Weo 949 Daily activity W F S S 17 18 19 20 21/11 22 23 Steps Active time Activity calories 6,155 64 258 /6,600 /90 mins /500 kcal Total burnt calories 1,915 kcal Distance while active 4.61 km Steps 12 am 6 am 12 pm 6 pm (h)"
Samsung Health,499260930_24620208160901014_235439803812869537_n.jpg,7492,"08.10 19 4G+ Jll 54% Aktivitas harian M S S R K S 18 19 20/5 21 22 23 24 Langkah Waktu aktif Kalori aktivitas 7.492 63 299 /10.000 /90 menit /400 kkal Total kalori yang terbakar 748 kkal Jarak saat aktif 5,42 km Langkah"
Samsung Health,499507250_24620207707567726_7253775697531596173_n.jpg,7492,"08.10 @ 8d; 4G+ Jll 54% Langkah < Wl 10.000 5.000 3 14 15 16 17 18 19 20/5 7.492 Ingkh Target: 10.000 5,42 km 299 kkal Langkah menurut waktu dalam sehari 12 18 Bandingkan langkah saya"
Samsung Health,2025-11-24_164115_samsung.jpg,9775,"4.28 Daily activity < 0 M W 16 17 18 19 20 21 11/22 Steps Active time Activity calories 9,775 90 321 /6,500 /90 mins /300 Cal Total burned calories 1,482 Cal Distance while active 7.16 km Steps {100"
Samsung Health,2025-11-24_182838_samsung.jpg,9941,"4G+ 10:16 3,00 88 Daily activity M T W T S 16 17 18 19 20 21 11/22 Steps Active time Activity calories 9,941 107 314 /6,000 /90 mins [500 Cal Total burned calories 2,053 Cal Distance while active 7.43 km Steps 12 AM 6 AM 12 PM 6 PM"
Samsung Health,2025-11-24_215305_samsung.jpg,11944,"9:52 33 Daily activity M T W T S 16 17 18 19 20 11/21 22 Steps Active time Activity calories 11,944 131 378 /6,000 /90 mins [500 Cal Total burned calories 2,087 Cal Distance while active 8.88 km Steps 12 AM 6 AM 12 PM 6 PM"
Samsung Health,2025-11-24_075509_samsung.jpg,12838,"7:54 0 38 Daily activity M T W T F S 11/23 24 25 26 27 28 29 Steps Active time Activity calories 12,838 148 505 16,000 /90 mins [500 Cal Total burned calories 1,863 Cal Distance while active 9.37 km Steps"
Samsung Health,2025-11-24_075509_samsung.jpg,12838,"7:54 0 38 Daily activity M T W T F S 11/23 24 25 26 27 28 29 Steps Active time Activity calories 12,838 148 505 16,000 /90 mins [500 Cal Total burned calories 1,863 Cal Distance while active 9.37 km Steps"
Samsung Health,2025-11-24_174611_samsung.jpg,13130,"6.44 5,0& 46 Jll 83 Daily activity M T W S 23 11/24 25 26 27 28 29 Steps Active time Activity calories 13,130 98 941 /6,000 /90 mins /500 Cal Total burned calories 2,054 Cal Distance while active 13.52 km Steps"
Samsung Health,2025-11-21_233701_samsung.jpg,17029,"11.36 5, 28 Daily activity M W S 16 11/17 18 19 20 21 22 Steps Active time Activity calories 17,029 155 683 /7,600 /90 mins /500 Cal Total burned calories 2,158 Cal Distance while active 14.63 km Steps 12 AM 6 AM 12 PM 6 PM (h)"
Samsung Health,2025-11-24_212642_samsung.jpg,25235,"21.25 GD Jll 73 Aktivitas harian M S S R K 23 24/11 25 26 27 28 29 Langkah Waktu aktif Kalori aktivitas 25.235 195 2.002 /6.000 /90 menit /500 kkal Total kalori yang terbakar 3.143 kkal Jarak saat aktif 31,10 km Langkah"
Garmin Connect,2025-11-25_093624_gw.jpg,9920,"Vo)z 11.84 09.35 tiket LTE2 KBls 4G+ #ll .ll 82% Steps Id 7d 4w Iy Friday 21 November 9,920 5,000 198% of Goal Daily Goall 11.7km 2,125 Distance Calories Daily Timeline 10k 7.5k 5k 2.5k 00 04 08 12 16 20 00 Goal"
Garmin Connect,2025-11-25_093638_gw.png,10514,"09.36 II LTE 76 Steps Help Id 7d 4w Iy Friday; November 21 10.514 6.180 170% of Goal Daily Goall 8,0 km 2.218 Distance Calories Daily Timeline M1k 8.2k 5.5k 2.8k 04 12 16 20"
Garmin Connect,2025-11-25_093648_gw.jpg,11998,"09.35 tiket Voez KB3 4G+ #ll .ll 82% Steps Id 7d 4w Iy Saturday 22 November 11,998 5,000 239% of Goal 2x Daily Goall 11.1 km 2,691 Distance Calories Daily Timeline 12k 9k 6k 3k 00 04 08 12 16 20 00 Goal"
Garmin Connect,2025-11-25_093702_gw.jpg,10300,"09.34 tiket Voez KB3 4G+All .ll 82% Steps Id 7d 4w Iy Sunday 23 November 10,300 5,000 206% of Goal 2x Daily Goall 11.9 km 2,364 Distance Calories Daily Timeline 12k 9k 6k 3k 00 04 08 12 16 20 00 Goal"
Garmin Connect,2025-11-25_093729_gw.png,10514,"09.36 II LTE 76 Steps Help Id 7d 4w Iy Friday; November 21 10.514 6.180 170% of Goal Daily Goall 8,0 km 2.218 Distance Calories Daily Timeline M1k 8.2k 5.5k 2.8k 04 12 16 20"
Garmin Connect,2025-11-25_093803_gw.png,5432,"09.36 II LTE 76 Steps Help Id 7d 4w Iy Saturday; November 22 5.432 6.620 82% of Goal 4,1 km 1.692 Distance Calories Daily Timeline 7k 5.2k 3.5k 1.8k 04 12 16 20 Goal"
Garmin Connect,2025-11-25_093822_gw.png,6336,"09.36 II LTE 76 Steps Help Id 7d 4w Iy Sunday; November 23 6.336 6.510 97% of Goal 4,8 km 2.240 Distance Calories Daily Timeline 7k 5.2k 3.5k 1.8k 00 04 08 12 16 20 00 Goal",,
Huawei Health,detail_2025-11-23_230929.jpg,9708,"Activity records 8 0 : Sunday; November 23,2025 Mon Tue Wed Thu Fri Sat Sun 17 18 19 20 21 22 23 Move 462/270 kcal Exercise ( 15/25 min Stand 14/12h 9,708 steps 6.93 km 48.0m"
Huawei Health,detail_2025-11-23_231355_detail.png,5684,"23.12 56 17 Rekaman data aktivitas Minggu; 23 Nov 2025 SEN SEL RAB KAM JUM SAB MING 17 18 19 20 21 22 23 Bergerak 225/300 kkal Olahraga 6/25 menit Berdiri 10n12 jam Langkah Jarak Naik tangga 5.684 langkah 4,42 km 0,0 m"
Huawei Health,detail_2025-11-24_112009_detail.jpg,873,"11.19 5, 4G+ ll (100 Rekaman data aktivitas 2 Minggu; 23 November 2025 Sen Sel Rab Kam Jum Sab Min 17 18 19 20 21 22 23 Bergerak 399/300 kkal Olahraga S 2/15 mnt Berdiri 9/13j 873 langkah 0,68 km"
Huawei Health,detail_2025-11-24_145628_detail.png,2637,"2.56 LTE 93 Activity records ( Sunday, 23 Nov 2025 MON TUE WED THU FRI SAT SUN 17 18 19 20 21 22 23 Move 97/490 kcal Exercise 3/30 minutes Stand 8/12 hours Distance Stair climbing 2.637 steps 1,83 km 0,0 m"
Huawei Health,detail_2025-11-24_213801_detail.jpg,9708,"Activity records Sunday; November 23,2025 Mon Tue Wed Thu Fri Sat Sun 17 18 19 20 21 22 23 Move 425/270 kcal Exercise 6 15/25 min Stand 14/12h 9,708 steps 6.93 km 56.9m"
Huawei Health,detail_2025-11-24_222506_detail.jpg,5498,"22.24 88/6 Activity records f o Monday; November 24,2025 Mon Tue Wed Thu Fri Sat Sun 24 25 26 27 28 29 30 Move 264/510 kcal Exercise 17/20 min Stand 19/6 h 5,498 steps 4.28km"
Huawei Health,detail_2025-11-25_082925_detail.jpg,12477,"8.29 4G+ 69 Activity records  , Friday; November 21,2025 Mon Tue Wed Thu Fri Sat Sun 17 18 19 20 21 22 23 Move 364/270 kcal Exercise 00 12/25 min Stand 16/12h 12,477 steps 9.07 km O.0m"
Huawei Health,detail_2025-11-25_085124.jpg,2858,"08.51 5, AGt Jll ,ll 37 Rekaman data aktivitas 2o Minggu; 23 November 2025 Sen Sel Rab Kam Jum Sab Min 17 18 19 20 21 22 23 Bergerak 144/240 kkal Olahraga 3/25 mnt Berdiri 6/12j 2.858 langkah 2,04 km 0,0 m"
Huawei Health,detail_2025-11-25_201622.png,3253,"20.16 27 Rekaman data aktivitas ( Senin, 24 Nov 2025 SEN SEL RAB KAM JUM SAB MING 24 25 26 27 28 29 30 Bergerak 233/270 kkal Olahraga 16n10 menit Berdiri 12n10 jam Langkah Jarak Naik tangga 3.253 langkah 2,09 km 12,0 m"
Huawei Health,detail_2025-11-25_201713.png,4097,"20.16 26 Rekaman data aktivitas ( Jumat; 21 Nov 2025 SEN SEL RAB KAM JUM SAB MING 17 18 19 20 21 22 23 Bergerak 357/270 kkal Olahraga 22n10 menit Berdiri 12/10 jam Langkah Jarak Naik tangga 4.097 langkah 2,63 km 21,0 m"
Huawei Health,detail_2025-11-25_201816.png,951,"20.18 26 Rekaman data aktivitas ( Minggu, 23 Nov 2025 SEN SEL RAB KAM JUM SAB MING 17 18 19 20 21 22 23 Bergerak 58/270 kkal Olahraga menit Berdiri 9/10 jam Langkah Jarak Naik tangga 951 langkah 0,66 km 0,0 m"
